,Price,longitude,latitude,geometry
761,650.0,-73.6464,45.5335,POINT (-73.6464 45.5335)
762,1300.0,-73.564,45.4858,POINT (-73.56399999999999 45.4858)
763,1300.0,-73.6555,45.4755,POINT (-73.6555 45.4755)
764,540.0,-73.6292,45.5155,POINT (-73.6292 45.5155)
765,700.0,-73.5672,45.53,POINT (-73.5672 45.53)
766,2083.0,-73.551,45.5702,POINT (-73.551 45.5702)
767,970.0,-73.5935,45.5577,POINT (-73.59350000000001 45.5577)
768,600.0,,,POINT (nan nan)
769,1265.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
770,525.0,-73.6024,45.5278,POINT (-73.6024 45.5278)
771,865.0,-73.6515,45.55,POINT (-73.6515 45.55)
772,680.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
773,760.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
774,450.0,-73.5863,45.468,POINT (-73.58629999999999 45.468)
775,925.0,-73.5869,45.5653,POINT (-73.5869 45.5653)
776,850.0,-73.647,45.5664,POINT (-73.64700000000001 45.5664)
777,685.0,-73.6252,45.4781,POINT (-73.62520000000001 45.4781)
778,760.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
779,1150.0,-73.5559,45.5902,POINT (-73.55589999999999 45.5902)
780,1500.0,-73.6229,45.5844,POINT (-73.6229 45.5844)
781,850.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
782,1875.0,-73.6704,45.478,POINT (-73.6704 45.478)
783,1250.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
784,850.0,-73.6118,45.5583,POINT (-73.6118 45.5583)
785,1200.0,,,POINT (nan nan)
786,1250.0,-73.5798,45.4644,POINT (-73.57980000000001 45.4644)
787,1300.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
788,2200.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
789,1200.0,-73.6292,45.5155,POINT (-73.6292 45.5155)
790,2400.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
791,1700.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
792,1350.0,-73.6524,45.5829,POINT (-73.6524 45.5829)
793,1800.0,-73.5672,45.53,POINT (-73.5672 45.53)
794,1600.0,-73.5672,45.53,POINT (-73.5672 45.53)
795,1700.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
796,1250.0,-73.5672,45.53,POINT (-73.5672 45.53)
797,650.0,-73.6061,45.5434,POINT (-73.6061 45.5434)
798,1100.0,-73.6557,45.4473,POINT (-73.6557 45.4473)
799,870.0,-73.6292,45.5155,POINT (-73.6292 45.5155)
800,1630.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
801,1250.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
802,1265.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
803,700.0,-73.5672,45.53,POINT (-73.5672 45.53)
804,1250.0,-73.5798,45.4644,POINT (-73.57980000000001 45.4644)
805,1815.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
806,1605.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
807,2435.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
808,1605.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
809,700.0,-73.5672,45.53,POINT (-73.5672 45.53)
810,1350.0,-73.5837,45.5377,POINT (-73.58369999999999 45.5377)
811,1400.0,-73.5922,45.478,POINT (-73.59220000000001 45.478)
812,1850.0,-73.5672,45.53,POINT (-73.5672 45.53)
813,1250.0,-73.5616,45.5423,POINT (-73.5616 45.5423)
814,1645.0,-73.6292,45.5155,POINT (-73.6292 45.5155)
815,1800.0,-73.5672,45.53,POINT (-73.5672 45.53)
816,1650.0,-73.5922,45.478,POINT (-73.59220000000001 45.478)
817,950.0,-73.6061,45.5434,POINT (-73.6061 45.5434)
818,2083.0,-73.551,45.5702,POINT (-73.551 45.5702)
819,1400.0,,,POINT (nan nan)
820,1900.0,-73.6442,45.4988,POINT (-73.6442 45.4988)
821,1575.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
822,1500.0,-73.6229,45.5844,POINT (-73.6229 45.5844)
823,775.0,-73.5935,45.5577,POINT (-73.59350000000001 45.5577)
824,950.0,-73.7231,45.5353,POINT (-73.7231 45.5353)
825,1400.0,,,POINT (nan nan)
826,900.0,-73.5985,45.5716,POINT (-73.5985 45.5716)
827,389.0,-73.7231,45.5353,POINT (-73.7231 45.5353)
828,2200.0,-73.7231,45.5353,POINT (-73.7231 45.5353)
829,1380.0,-73.5428,45.6077,POINT (-73.5428 45.6077)
830,975.0,-73.6483,45.4915,POINT (-73.64830000000001 45.4915)
831,1550.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
832,1500.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
833,1200.0,-73.6515,45.55,POINT (-73.6515 45.55)
834,1300.0,-73.5837,45.5377,POINT (-73.58369999999999 45.5377)
835,1450.0,-73.6649,45.4575,POINT (-73.6649 45.4575)
836,1800.0,-73.5869,45.5653,POINT (-73.5869 45.5653)
837,975.0,-73.6483,45.4915,POINT (-73.64830000000001 45.4915)
838,945.0,-73.5499,45.5719,POINT (-73.54989999999999 45.5719)
839,820.0,-73.5502,45.6454,POINT (-73.5502 45.6454)
840,850.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
841,1515.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
842,995.0,-73.6464,45.5335,POINT (-73.6464 45.5335)
843,975.0,-73.6483,45.4915,POINT (-73.64830000000001 45.4915)
844,1526.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
845,1076.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
846,1238.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
847,1000.0,-73.6252,45.4781,POINT (-73.62520000000001 45.4781)
848,850.0,-73.598,45.5525,POINT (-73.598 45.5525)
849,875.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
850,999.0,-73.564,45.4858,POINT (-73.56399999999999 45.4858)
851,869.0,-73.6974,45.5269,POINT (-73.6974 45.5269)
852,699.0,-73.6974,45.5269,POINT (-73.6974 45.5269)
853,1260.0,-73.6974,45.5269,POINT (-73.6974 45.5269)
854,825.0,-73.6974,45.5269,POINT (-73.6974 45.5269)
855,1565.0,-73.7231,45.5353,POINT (-73.7231 45.5353)
856,2375.0,-73.5457,45.4679,POINT (-73.5457 45.4679)
857,2300.0,-73.6252,45.4781,POINT (-73.62520000000001 45.4781)
858,2980.0,-73.7309,45.5148,POINT (-73.73090000000001 45.5148)
859,895.0,-73.6144,45.5356,POINT (-73.6144 45.5356)
860,1145.0,-73.6061,45.5434,POINT (-73.6061 45.5434)
861,1000.0,-73.6524,45.5829,POINT (-73.6524 45.5829)
862,940.0,-73.636,45.4681,POINT (-73.636 45.4681)
863,915.0,-73.6807,45.5329,POINT (-73.6807 45.5329)
864,1395.0,-73.6807,45.5329,POINT (-73.6807 45.5329)
865,1915.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
866,916.0,-73.5739,45.5148,POINT (-73.57389999999999 45.5148)
867,750.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
868,1300.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
869,1095.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
870,2083.0,-73.551,45.5702,POINT (-73.551 45.5702)
871,600.0,-73.6464,45.5335,POINT (-73.6464 45.5335)
872,950.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
873,980.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
874,700.0,-73.6084,45.4551,POINT (-73.6084 45.4551)
875,500.0,-73.6524,45.5829,POINT (-73.6524 45.5829)
876,1600.0,-73.6229,45.5844,POINT (-73.6229 45.5844)
877,1080.0,-73.616,45.5115,POINT (-73.616 45.5115)
878,480.0,-73.5935,45.5577,POINT (-73.59350000000001 45.5577)
879,660.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
880,500.0,,,POINT (nan nan)
881,1095.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
882,785.0,-73.6389,45.6061,POINT (-73.63890000000001 45.6061)
883,1400.0,-73.5869,45.5653,POINT (-73.5869 45.5653)
884,1820.0,-73.616,45.5115,POINT (-73.616 45.5115)
885,1700.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
886,1800.0,-73.5869,45.5653,POINT (-73.5869 45.5653)
887,700.0,-73.5672,45.53,POINT (-73.5672 45.53)
888,1350.0,-73.616,45.5115,POINT (-73.616 45.5115)
889,1095.0,-73.6061,45.5434,POINT (-73.6061 45.5434)
890,820.0,-73.5922,45.478,POINT (-73.59220000000001 45.478)
891,800.0,-73.6153,45.5298,POINT (-73.6153 45.5298)
892,250.0,-73.6292,45.5155,POINT (-73.6292 45.5155)
893,730.0,-73.6557,45.4473,POINT (-73.6557 45.4473)
894,1100.0,-73.5798,45.4644,POINT (-73.57980000000001 45.4644)
895,1550.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
896,3020.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
897,1325.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
898,1150.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
899,1800.0,-73.7231,45.5353,POINT (-73.7231 45.5353)
900,1595.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
901,1050.0,-73.5798,45.4644,POINT (-73.57980000000001 45.4644)
902,1630.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
903,1095.0,-73.6418,45.5409,POINT (-73.6418 45.5409)
904,1250.0,-73.5935,45.5577,POINT (-73.59350000000001 45.5577)
905,1095.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
906,1690.0,-73.551,45.5702,POINT (-73.551 45.5702)
907,2900.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
908,760.0,-73.5616,45.5423,POINT (-73.5616 45.5423)
909,825.0,-73.6061,45.5434,POINT (-73.6061 45.5434)
910,1195.0,-73.5672,45.53,POINT (-73.5672 45.53)
911,1095.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
912,1495.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
913,720.0,-73.6515,45.55,POINT (-73.6515 45.55)
914,1225.0,-73.5798,45.4644,POINT (-73.57980000000001 45.4644)
915,900.0,-73.6442,45.4988,POINT (-73.6442 45.4988)
916,1695.0,-73.6144,45.5356,POINT (-73.6144 45.5356)
917,700.0,-73.5798,45.4644,POINT (-73.57980000000001 45.4644)
918,1300.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
919,1450.0,-73.647,45.5664,POINT (-73.64700000000001 45.5664)
920,1450.0,-73.647,45.5664,POINT (-73.64700000000001 45.5664)
921,870.0,-73.6979,45.5459,POINT (-73.6979 45.5459)
922,1375.0,-73.6153,45.5298,POINT (-73.6153 45.5298)
923,1695.0,-73.6153,45.5298,POINT (-73.6153 45.5298)
924,975.0,-73.6442,45.4988,POINT (-73.6442 45.4988)
925,1850.0,-73.6722,45.4991,POINT (-73.6722 45.4991)
926,1129.0,-73.5457,45.4679,POINT (-73.5457 45.4679)
927,1299.0,-73.5457,45.4679,POINT (-73.5457 45.4679)
928,1749.0,-73.5457,45.4679,POINT (-73.5457 45.4679)
929,1199.0,-73.5457,45.4679,POINT (-73.5457 45.4679)
930,1199.0,-73.5457,45.4679,POINT (-73.5457 45.4679)
931,1775.0,-73.6177,45.4965,POINT (-73.6177 45.4965)
932,1015.0,-73.6177,45.4965,POINT (-73.6177 45.4965)
933,1499.0,-73.6177,45.4965,POINT (-73.6177 45.4965)
934,1050.0,-73.6979,45.5459,POINT (-73.6979 45.5459)
935,1475.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
936,2145.0,-73.5837,45.5377,POINT (-73.58369999999999 45.5377)
937,1350.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
938,1295.0,-73.5672,45.53,POINT (-73.5672 45.53)
939,1135.0,-73.7231,45.5353,POINT (-73.7231 45.5353)
940,990.0,-73.7231,45.5353,POINT (-73.7231 45.5353)
941,2725.0,-73.6442,45.4988,POINT (-73.6442 45.4988)
942,2995.0,-73.6442,45.4988,POINT (-73.6442 45.4988)
943,2125.0,-73.6442,45.4988,POINT (-73.6442 45.4988)
944,1295.0,-73.6442,45.4988,POINT (-73.6442 45.4988)
945,1395.0,-73.6024,45.5278,POINT (-73.6024 45.5278)
946,1550.0,-73.9012,45.5141,POINT (-73.9012 45.5141)
947,3100.0,-73.5885,45.4909,POINT (-73.5885 45.4909)
948,995.0,-73.7231,45.5353,POINT (-73.7231 45.5353)
949,1495.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
950,1475.0,-73.6464,45.5335,POINT (-73.6464 45.5335)
951,1128.0,-73.6252,45.4781,POINT (-73.62520000000001 45.4781)
952,1250.0,-73.551,45.5702,POINT (-73.551 45.5702)
953,899.0,-73.5457,45.4679,POINT (-73.5457 45.4679)
954,500.0,-73.6515,45.55,POINT (-73.6515 45.55)
955,380.0,-73.5616,45.5423,POINT (-73.5616 45.5423)
956,2500.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
957,1200.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
958,925.0,-73.6061,45.5434,POINT (-73.6061 45.5434)
959,1250.0,-73.6118,45.5583,POINT (-73.6118 45.5583)
960,833.0,-73.5672,45.53,POINT (-73.5672 45.53)
961,1750.0,-73.5935,45.5577,POINT (-73.59350000000001 45.5577)
962,1450.0,-73.6515,45.55,POINT (-73.6515 45.55)
963,1250.0,-73.5672,45.53,POINT (-73.5672 45.53)
964,915.0,-73.6389,45.6061,POINT (-73.63890000000001 45.6061)
965,425.0,-73.5499,45.5719,POINT (-73.54989999999999 45.5719)
966,1025.0,-73.5616,45.5423,POINT (-73.5616 45.5423)
967,710.0,-73.551,45.5702,POINT (-73.551 45.5702)
968,995.0,-73.5616,45.5423,POINT (-73.5616 45.5423)
969,965.0,-73.6061,45.5434,POINT (-73.6061 45.5434)
970,1320.0,-73.5739,45.5148,POINT (-73.57389999999999 45.5148)
971,1650.0,-73.5616,45.5423,POINT (-73.5616 45.5423)
972,995.0,-73.6061,45.5434,POINT (-73.6061 45.5434)
973,1695.0,-73.6144,45.5356,POINT (-73.6144 45.5356)
974,985.0,-73.6483,45.4915,POINT (-73.64830000000001 45.4915)
975,1025.0,-73.6722,45.4991,POINT (-73.6722 45.4991)
976,1350.0,-73.6545,45.5181,POINT (-73.6545 45.5181)
977,1900.0,-73.6545,45.5181,POINT (-73.6545 45.5181)
978,795.0,-73.5885,45.4909,POINT (-73.5885 45.4909)
979,2150.0,-73.6252,45.4781,POINT (-73.62520000000001 45.4781)
980,1675.0,-73.564,45.4858,POINT (-73.56399999999999 45.4858)
981,1320.0,-73.5739,45.5148,POINT (-73.57389999999999 45.5148)
982,1350.0,-73.6118,45.5583,POINT (-73.6118 45.5583)
983,1500.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
984,1750.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
985,500.0,-73.5672,45.53,POINT (-73.5672 45.53)
986,2300.0,-73.6442,45.4988,POINT (-73.6442 45.4988)
987,1995.0,-73.5853,45.5019,POINT (-73.5853 45.5019)
988,4500.0,-73.653,45.5209,POINT (-73.65300000000001 45.5209)
989,2530.0,-73.7309,45.5148,POINT (-73.73090000000001 45.5148)
990,1810.0,-73.5935,45.5577,POINT (-73.59350000000001 45.5577)
991,1650.0,-73.5922,45.478,POINT (-73.59220000000001 45.478)
992,925.0,-73.5818,45.4532,POINT (-73.5818 45.4532)
993,1320.0,-73.5739,45.5148,POINT (-73.57389999999999 45.5148)
994,1290.0,-73.6252,45.4781,POINT (-73.62520000000001 45.4781)
995,2530.0,-73.7309,45.5148,POINT (-73.73090000000001 45.5148)
996,4000.0,-73.7733,45.4409,POINT (-73.77330000000001 45.4409)
997,895.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
998,1150.0,-73.6483,45.4915,POINT (-73.64830000000001 45.4915)
999,1300.0,-73.6442,45.4988,POINT (-73.6442 45.4988)
1000,525.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
1001,530.0,-73.6515,45.55,POINT (-73.6515 45.55)
1002,1000.0,-73.6515,45.55,POINT (-73.6515 45.55)
1003,1630.0,-73.6252,45.4781,POINT (-73.62520000000001 45.4781)
1004,1350.0,-73.5616,45.5423,POINT (-73.5616 45.5423)
1005,2100.0,-73.5725,45.4922,POINT (-73.57250000000001 45.4922)
1006,1595.0,-73.5922,45.478,POINT (-73.59220000000001 45.478)
1007,450.0,-73.6144,45.5356,POINT (-73.6144 45.5356)
1008,1190.0,-73.5672,45.53,POINT (-73.5672 45.53)
1009,950.0,-73.5362,45.5943,POINT (-73.53619999999999 45.5943)
1010,1500.0,-73.5928,45.5289,POINT (-73.5928 45.5289)
1011,850.0,-73.6061,45.5434,POINT (-73.6061 45.5434)
1012,1100.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
1013,500.0,,,POINT (nan nan)
1014,755.0,-73.6754,45.5529,POINT (-73.6754 45.5529)
1015,1190.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
1016,1900.0,-73.5798,45.4644,POINT (-73.57980000000001 45.4644)
1017,2300.0,-73.6153,45.5298,POINT (-73.6153 45.5298)
1018,1245.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
1019,895.0,-73.5935,45.5577,POINT (-73.59350000000001 45.5577)
1020,1650.0,-73.6524,45.5829,POINT (-73.6524 45.5829)
1021,800.0,-73.6144,45.5356,POINT (-73.6144 45.5356)
1022,1800.0,-73.5616,45.5423,POINT (-73.5616 45.5423)
1023,1025.0,-73.598,45.5525,POINT (-73.598 45.5525)
1024,1495.0,-73.5922,45.478,POINT (-73.59220000000001 45.478)
1025,1150.0,,,POINT (nan nan)
1026,725.0,-73.5616,45.5423,POINT (-73.5616 45.5423)
1027,1350.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
1028,575.0,-73.9515,45.418,POINT (-73.9515 45.418)
1029,1000.0,-73.6704,45.478,POINT (-73.6704 45.478)
1030,1350.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
1031,1100.0,-73.8162,45.5145,POINT (-73.81619999999999 45.5145)
1032,1400.0,-73.6557,45.4473,POINT (-73.6557 45.4473)
1033,1875.0,-73.5499,45.5719,POINT (-73.54989999999999 45.5719)
1034,795.0,-73.6524,45.5829,POINT (-73.6524 45.5829)
1035,1050.0,-73.6442,45.4988,POINT (-73.6442 45.4988)
1036,550.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
1037,1524.0,-73.5739,45.5148,POINT (-73.57389999999999 45.5148)
1038,1375.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
1039,850.0,-73.6292,45.5155,POINT (-73.6292 45.5155)
1040,700.0,,,POINT (nan nan)
1041,800.0,-73.5739,45.5148,POINT (-73.57389999999999 45.5148)
1042,1100.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
1043,1150.0,-73.5863,45.468,POINT (-73.58629999999999 45.468)
1044,1450.0,-73.7309,45.5148,POINT (-73.73090000000001 45.5148)
1045,495.0,,,POINT (nan nan)
1046,1199.0,-73.5798,45.4644,POINT (-73.57980000000001 45.4644)
1047,1399.0,-73.6061,45.5434,POINT (-73.6061 45.5434)
1048,1500.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
1049,600.0,,,POINT (nan nan)
1050,880.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
1051,1200.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
1052,1550.0,-73.5559,45.5902,POINT (-73.55589999999999 45.5902)
1053,1290.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
1054,550.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
1055,350.0,-73.7733,45.4409,POINT (-73.77330000000001 45.4409)
1056,2895.0,-73.5922,45.478,POINT (-73.59220000000001 45.478)
1057,1475.0,-73.6024,45.5278,POINT (-73.6024 45.5278)
1058,700.0,,,POINT (nan nan)
1059,850.0,-73.7494,45.3944,POINT (-73.74939999999999 45.3944)
1060,1500.0,-73.5798,45.4644,POINT (-73.57980000000001 45.4644)
1061,950.0,-73.7231,45.5353,POINT (-73.7231 45.5353)
1062,1500.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
1063,590.0,-73.7231,45.5353,POINT (-73.7231 45.5353)
1064,1300.0,-73.5672,45.53,POINT (-73.5672 45.53)
1065,1350.0,-73.6144,45.5356,POINT (-73.6144 45.5356)
1066,1445.0,-73.6754,45.5529,POINT (-73.6754 45.5529)
1067,1690.0,-73.6515,45.55,POINT (-73.6515 45.55)
1068,1599.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
1069,2000.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
1070,1500.0,-73.6084,45.4551,POINT (-73.6084 45.4551)
1071,940.0,-73.636,45.4681,POINT (-73.636 45.4681)
1072,950.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
1073,2150.0,-73.5725,45.4922,POINT (-73.57250000000001 45.4922)
1074,630.0,-73.551,45.5702,POINT (-73.551 45.5702)
1075,1190.0,-73.5935,45.5577,POINT (-73.59350000000001 45.5577)
1076,1500.0,-73.6084,45.4551,POINT (-73.6084 45.4551)
1077,400.0,-73.6292,45.5155,POINT (-73.6292 45.5155)
1078,1450.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
1079,495.0,,,POINT (nan nan)
1080,500.0,-73.616,45.5115,POINT (-73.616 45.5115)
1081,2600.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
1082,760.0,-73.6555,45.4755,POINT (-73.6555 45.4755)
1083,850.0,-73.6444,45.5652,POINT (-73.6444 45.5652)
1084,550.0,-73.7231,45.5353,POINT (-73.7231 45.5353)
1085,575.0,-73.9515,45.418,POINT (-73.9515 45.418)
1086,1090.0,-73.6084,45.4551,POINT (-73.6084 45.4551)
1087,950.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
1088,980.0,-73.6442,45.4988,POINT (-73.6442 45.4988)
1089,1775.0,-73.5672,45.53,POINT (-73.5672 45.53)
1090,1600.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
1091,291.0,-73.5672,45.5058,POINT (-73.5672 45.5058)
1092,858.0,-73.5672,45.5058,POINT (-73.5672 45.5058)
1093,367.0,-73.5672,45.5058,POINT (-73.5672 45.5058)
1094,1538.0,-73.5672,45.5058,POINT (-73.5672 45.5058)
1095,1500.0,-73.6144,45.5356,POINT (-73.6144 45.5356)
1096,520.0,-73.564,45.4858,POINT (-73.56399999999999 45.4858)
1097,500.0,-73.616,45.5115,POINT (-73.616 45.5115)
1098,800.0,-73.6144,45.5356,POINT (-73.6144 45.5356)
1099,600.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
1100,720.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
1101,2200.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
1102,1375.0,-73.6464,45.5335,POINT (-73.6464 45.5335)
1103,1850.0,-73.5967,45.5123,POINT (-73.5967 45.5123)
1104,1095.0,-73.5559,45.5902,POINT (-73.55589999999999 45.5902)
1105,1800.0,-73.6418,45.5409,POINT (-73.6418 45.5409)
1106,1225.0,-73.6292,45.5155,POINT (-73.6292 45.5155)
1107,850.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
1108,820.0,-73.6524,45.5829,POINT (-73.6524 45.5829)
1109,1795.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
1110,725.0,-73.5869,45.5653,POINT (-73.5869 45.5653)
1111,1750.0,-73.5679,45.503,POINT (-73.56789999999999 45.503)
1112,500.0,,,POINT (nan nan)
1113,539.0,-73.551,45.5702,POINT (-73.551 45.5702)
1114,735.0,-73.5869,45.5653,POINT (-73.5869 45.5653)
1115,960.0,-73.598,45.5525,POINT (-73.598 45.5525)
1116,870.0,-73.647,45.5664,POINT (-73.64700000000001 45.5664)
1117,3200.0,-73.6418,45.5409,POINT (-73.6418 45.5409)
1118,2850.0,-73.5623,45.5066,POINT (-73.56229999999999 45.5066)
1119,2750.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
1120,1039.0,-73.6807,45.5329,POINT (-73.6807 45.5329)
1121,949.0,-73.6807,45.5329,POINT (-73.6807 45.5329)
1122,1279.0,-73.6807,45.5329,POINT (-73.6807 45.5329)
1123,900.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
1124,1000.0,-73.6061,45.5434,POINT (-73.6061 45.5434)
1125,750.0,-73.5616,45.5423,POINT (-73.5616 45.5423)
1126,790.0,-73.5935,45.5577,POINT (-73.59350000000001 45.5577)
1127,795.0,-73.6464,45.5335,POINT (-73.6464 45.5335)
1128,1475.0,-73.6464,45.5335,POINT (-73.6464 45.5335)
1129,1450.0,-73.5839,45.5194,POINT (-73.5839 45.5194)
1130,990.0,-73.5818,45.4532,POINT (-73.5818 45.4532)
1131,1100.0,-73.5863,45.468,POINT (-73.58629999999999 45.468)
1132,470.0,-73.6118,45.5583,POINT (-73.6118 45.5583)
1133,1295.0,-73.6292,45.5155,POINT (-73.6292 45.5155)
1134,1380.0,-73.5744,45.5252,POINT (-73.5744 45.5252)
1135,1850.0,-73.598,45.5525,POINT (-73.598 45.5525)
1136,995.0,-73.6144,45.5356,POINT (-73.6144 45.5356)
1137,1150.0,-73.5979,45.4371,POINT (-73.5979 45.4371)
1138,833.0,-73.5672,45.53,POINT (-73.5672 45.53)
1139,1100.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
1140,450.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
1141,450.0,-73.6256,45.5522,POINT (-73.62560000000001 45.5522)
1142,1395.0,-73.5559,45.5902,POINT (-73.55589999999999 45.5902)
1143,1350.0,-73.6266,45.5452,POINT (-73.6266 45.5452)
1144,595.0,-73.5616,45.5423,POINT (-73.5616 45.5423)
