adId,Title,Price,Description,Location,Ddate Posted,Features,URL,Type
1569917263,4 et demie avec superbe jardin au plateau mont royal 1 aout,1 545 $,['Très bel appartement a louer juste a coté du parc laurier sur Chambord et laurier.2 chambres fermées avec fenêtres.Secteur très tranquille.Superbe jardin cote soleillibre le 1 Aout.Électricité non inclus'],"5192 Rue Chambord, Montréal, QC H2J 3N5, Canada",il y a 25 minutes,"['0', '1 an', '<span>1 août 2021</span>', 'Limité', '1\xa0100', 'Non', 'Non', ""Seulement à l'extérieur<""]",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/4-et-demie-avec-superbe-jardin-au-plateau-mont-royal-1-aout/1569917263,apartment
1569917232,4.5 juillet | RÉNOVÉ | Animaux acceptés | Sud-Ouest @ 1250$/m.,1 250 $,"[""2 chambres fermées | Complètement RÉNOVÉ | Animaux acceptés avec conditions | Disponible 1er juillet | Près du métro Jolicoeur et parc en faceBON PROPRIÉTAIRE RECHERCHE BON LOCATAIRE pour 4 1/2 au 2e étage dans un 6 plex avec des voisins agréable, sans problème et stable. Ce logement est idéal pour un couple, jeunes professionnels ou étudiants sérieux. Il est bien situé à seulement quelques minutes à pied du métro JOLICOEUR et autre transport en commun.*DÉTAILS DE L’APPARTEMENT :- Salon avec grandes fenêtres\n- Belle salle de bain\n- Cuisine avec rénovations\n- Entrées laveuse/sécheuse\n- Plancher de bois-franc\n- Grande luminosité\n- Chauffage électrique\n- Chauffe-eau dans l’unité\n- Balcon privé à l'arrière*EXCLUSIONS :- Électroménagers\n- Électricité, chauffage et eau chaude (approx. 75$/mois).SERVICES À PROXIMITÉ:- Métro Jolicoeur\n- Supermarché (Métro, IGA)\n- Garderie pour enfants\n- École Marie-De-l'Incarnation\n- Piste cyclable\n- Parc St-Paul\n- Transport en commun (autobus, métro)*************************************Prix/Price: 1250$Adresse | address:1665 rue Le Caron\nSud-Ouest (Montréal)\nH4E 1K1Disponible pour juillet | Available for JulyPour une visite appelez | For a visit please call :Karen @ [phone]************************************2 closed bedrooms | Pets allowed with conditions | Available April 1st or before | Near Jolicoeur metro and park in frontGOOD PROPERTY OWNER LOOKING FOR GOOD TENANT for a 2nd floor 4 and a half in a 6plex building with enjoyable, stable and quality neighbors. This unit is ideal for a couple, young professionals or serious students. The location of the apartment is very convenient, it is only minutes from Jolicoeur metro by foot and provides easy access to public transit.*DETAILS OF THE APARTMENT :- Living room with large window\n- Beautifully renovated bathroom\n- Beautifully renovated kitchen\n- Washer and dryer outlet\n- Hardwood floors\n- Very bright\n- Hot water tank for the unit\n- Private balcony in the backEXCLUSIONS :- Appliances\n- Electricity, heating and hot water (approx. 75$/month).SERVICES NEARBY:- Jolicoeur metro\n- Supermarkets (Metro, IGA)\n- Schools\n- Bicycle path\n- Park St-Paul\n- Public transit (bus, metro)""]","1665 Rue le Caron, Montréal, QC H4E 1K1, Canada",il y a 25 minutes,"['0', '1 an', '<span>1 juillet 2021</span>', 'Oui', '750', 'Non', 'Non', ""Seulement à l'extérieur<""]",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/4-5-juillet-renove-animaux-acceptes-sud-ouest-1250-m/1569917232,apartment
1569578889,Grand 3 1/2 juin ou juillet ,937 $,['- chauffage et eau chaude inclus.\n- électroménagères inclus ( lave vaisselle - frigo - poêle )\n- laveuse et sécheuse dans l’immeuble.\n- tres grand espace.\n- immeuble très propre et entretenue à chaque jour\n- possible de vendre le sofa et le lit( acheter en novembre 2020)\n-Stationnement intérieur et extérieur\nEnquête de crédit requise\nContactez Yacine au: 5145318849'],"7460 Chemin Kingsley, Côte Saint-Luc, QC H4W 1P3, Canada",il y a 26 minutes,"['0', '1 an', '<span>1 juillet 2021</span>', 'Oui', '950', 'Non', 'Non', ""Seulement à l'extérieur"", 'Non', 'Non', 'Non<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/grand-3-1-2-juin-ou-juillet/1569578889,apartment
1569916842,"IMMEDIATELY, FURNISHED ROOM NEXT TO MCGILL AT $580",580 $,"['Furnished rooms available immediately, next to McGill, Concordia and UQAM University.Price starts from $580, fully furnished, all included. Students and young professionals are welcome. Flexible lease term.We have three locations, each is max 5 min walk to McGill, Concordia and UQAM University. You will be living at the heart of everything, Downtown Montreal.Our buildings are luxury highrises, and has lobby, concierge, swimming pool, gym, and secured entry.Please contact us for other details and to schedule a viewing']","Rue Drummond, Montréal, QC, Canada",il y a 28 minutes,Meublé : Oui|,https://www.kijiji.ca/v-chambres-a-louer-colocataire/ville-de-montreal/immediately-furnished-room-next-to-mcgill-at-580/1569916842,Room
1569916756,Chambre dans une belle colocation de 2 personnes,"974,75 $","[""Bonjour,Je recherche quelqu'un pour reprendre ma chambre dans un grand appartement lumineux et confortable près de la station de métro St Henri.1 grande chambre avec un lit king size et des rangements\nCuisine entièrement équipée avec lave-vaisselle, grille-pain, cafetière, mixeur\nMachine à laver et sèche-linge\nSalle de bain avec une douche et une baignoire\nGrand salon lumineux avec 2 canapés, une table à manger (pas sur la photo), un poste de travail, AC, TV grand écran avec Netflix, Disney +, Apple TV +, Hulu et Prime video, Nintendo Wii et une grande enceinte.\nPetit balcon\nAspirateur RoombaInternet inclus dans le loyer - l'électricité coûte environ 30 $ par mois en hiver et 15 $ en été - le bail se termine le 31 août 2021 mais il est possible de le renouveler.10 minutes du marché Atwater\n2 minutes de la station de métro St Henri ligne orange\n5 minutes d'IGA\n5 minutes de la rue Notre-Dame avec de nombreux restaurants et barsVous partageriez l'endroit avec Imran, jeune travailleur, facile à vivre, adore discuter et passer du bon temps, propre et organisé.Si vous êtes intéressé, merci d’envoyer une brève description de vous, ce que vous faites dans la vie, vos hobby etc.Le propriétaire demande une lettre de recommandation (en anglais) de votre propriétaire précédent / actuel ainsi qu'un historique de crédit.On peut organiser un premier tour de l’appartement en vidéo avant de planifier une vraie visite si vous voulez jeter un premier coup d'œil à l'appartement (nous essayons d'éviter trop de visites à cause du Covid).974,75 $ CA - La date d’emménagement est flexible.--Hi there,I’m looking for someone to take over my lease in a large, bright and cosy apartment near St Henri subway station.1 large bedroom with a king size bed and lots of storage space.\nFully equipped kitchen with dishwasher, toaster, coffee maker, blender\nIn unit washing machine and dryer\nBathroom with a shower and a bath tub\nLarge bright living room with 2 couches, a dinning table (not in the picture), a working station, AC, large screen TV with Netflix, Disney +, Apple TV+, Hulu and Prime video, Nintendo Wii (yes, it used to be a thing) and a massive speaker.\nSmall balcony\nRoomba vacuum cleanerInternet included in rent - hydro is around $30 a month in winter and $15 in summer - lease ends on August 31st, 2021 and is renewable.10 minutes away from Atwater market\n2 minutes away from St Henri subway station line orange\n5 minutes away from IGA\n5 minutes away from Notre Dame street with plenty of restaurants and bars (which hopefully will reopen soon !)You would be sharing the place with Imran, young worker, easy going, clean and organized.Please add a small description of who you are, what you do, what you like etc if you're interested by the room.If you’re interested the landlord is asking for a recommendation letter (in English) from your previous/current landlord as well as a credit check.I’ll be happy to show you the place on video call before scheduling a visit so you can have a first look at the apartment (we’re trying to avoid too many visits because of Covid)CA$974.75 - Moving date is flexible.""]","614 Rue Saint-Philippe, Montréal, QC H4C 2V6, Canada",il y a 28 minutes,Meublé : Oui|,https://www.kijiji.ca/v-chambres-a-louer-colocataire/ville-de-montreal/chambre-dans-une-belle-colocation-de-2-personnes/1569916756,Room
1569916387,4 1/2 deux ch au plateau mont-royal avec cour et stationnement.,1 275 $,"['4 1/2 a louer dans un super secteur au plateau mont-royal, a 2 pas du parc laurier et du métro laurier.Électricité non inclus.1 stationnement inclus.']","5043 Rue de Brébeuf, Montréal, QC H2J 3L6, Canada",il y a 31 minutes,"['1', '1 an', '<span>1 juillet 2021</span>', 'Limité', '750', 'Non', 'Non', ""Seulement à l'extérieur<""]",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/4-1-2-deux-ch-au-plateau-mont-royal-avec-cour-et-stationnement/1569916387,apartment
1569916317,"1 MOIS GRATUIT, STUDIO RENOVE, PISCINE, METRO VILLA-MARIA",925 $,"['1 MOIS GRATUIT\nRenove en 2020\nEn Face de la Place Couture-Guillaume\nChauffage, Eau Chaude Inclus\nFour et Refrigerateur Inclus\nBalcon\nLocker\nChute à Dechet\nAscenseur\nPiscine\nSauna\nSuperbe Vue sur la Ville\nBuanderie au Sous-Sol ($)\nGarage avec Telecommande\nConcierge sur Place\nDetecteur de fumee, de feu et de chaleur\nSysteme de surveillance camera 24/7\nPuce d’acces\nRue de Terrebonne, coin Girouard\nWALK SCORE : 91\nTRANSIT SCORE : 86\nBIKE SCORE : 84\nPres du Provigo, Banques, Pharmacie, Restaurant Côte-St-Luc BBQ, Boutiques, Parcs, Village Monkland\n20 Min de l’Universite de Montreal\nAutobus 17, 63, 66, 102, 371\n8 MIN à Pied du Metro Villa-Maria\nPas d’Animaux\nLIBRE MAINTENANTAppelez Toula au 514-481-73141 MONTH FREE, TOTALLY RENOVATED STUDIO POOL, VILLA-MARIA METRO1 MONTH FREE\nRenovated in 2020\nIn Front of Guillaume-Couture Place\nHeating and Hot Water Included\nFridge and Stove Included\nBalcony\nLocker\nGarbage Chute\nElevator\nPool\nSauna\nAmazing View of the City\nLaundry in Basement ($)\nGarage with Remote\nJanitor on Site\nLinked smoke, fire and heat detector\nSurveillance camera system 24/7\nKey Fob\nDe Terrebonne Street, Girouard Corner\nWALK SCORE : 91\nTRANSIT SCORE : 86\nBIKE SCORE : 84\nClose to Provigo, Pharmacy, Banks, Shops, Restaurant Côte-St-Luc, Parks, Monkland Village\n20 Min to Montreal University\nBus 17, 63, 66, 102, 371\n8 MIN Walk to Villa-Maria Metro Station\nNo Pets\nAVAILABLE NOWCall Toula at [phone]']","5455 Rue de Terrebonne, Montréal, QC H4A 3R5, Canada",il y a 31 minutes,"['0', '1 an', '<span>3 juin 2021</span>', 'Non', '800', 'Non', 'Non', ""Seulement à l'extérieur<""]",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/1-mois-gratuit-studio-renove-piscine-metro-villa-maria/1569916317,apartment
1569916266,3 1/2 à louer à Ahuntsic - H3L2M7,900 $,"[""Logement complètement rénové et frais peint de 3 pièces fermées (1 chambre à coucher, salon, cuisine et salle de bain) plus une salle de lavage.\nDemi sous-sol bien éclairé près du métro Henri-bourassa.\nEnquête de crédit sera faite\nPrix: 900$ électricité NON-incluse.\nContact par téléphone seulement (svp. pas de message texte)\n[phone]\nSi l'annonce est encore là, c'est qu'il est possible de le visiter.""]","Boulevard Grande Allèe, Montréal, QC H3L 1B4, Canada",il y a 32 minutes,"['0', '1 an', '<span>1 juin 2021</span>', 'Non', '600', 'Non', 'Non', 'Oui<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/3-1-2-a-louer-a-ahuntsic-h3l2m7/1569916266,apartment
1569916056,"JOLIE CONDO 4 ½, PLATEAU/MILE-END, METRO LAURIER, AVEC GARAGE ET",1 745 $,"[""Condo niveau terrasse situé dans une belle cour intérieure (unique sur le Plateau). Avec garage intérieur, terrasse, 2 chambres fermées, plancher en bois franc, aspirateur centrale, lave-vaisselle, salle de lavage, beaucoup de rangement. Très sécuritaire, insonorisation supérieure et très tranquille (un havre de paix). A 5 minutes à pied du métro Laurier et du Mile End. Situé dans le meilleur quartier de Montréal. Près de tout les services, restos et boutiques. Disponible pour le 1er juillet ou le 1er août. VISITES SAMEDI ENTRE 3PM ET 5PM. SVP M'ÉCRIRE POUR RÉSERVER VOTRE PLACE.""]","5334 Rue Drolet, Montréal, QC H2T 2H4, Canada",il y a 33 minutes,"['1', '1 an', '<span>1 juillet 2021</span>', 'Oui', '1\xa0100', 'Non', 'Non', ""Seulement à l'extérieur<""]",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/jolie-condo-4-plateau-mile-end-metro-laurier-avec-garage-et/1569916056,apartment
1569915985,GRAND 41/2 RÉNOVÉ 1200PC LUMINEU UNITÉ DE COIN GARAGE BIEN SITUÉ,1 750 $,"['Grande unité de coin (1200 p.c.) avec 2 chambres à coucher à Ahuntsic. 1er étage. 2 Salles de bain. Propre. Bien maintenu. Immeuble tranquille. 2 Casiers de rangement inclus. Un Stationnement intérieur. Près du métro Crémazie, des principales lignes de bus et des pistes cyclables. Près des épiceries, pharmacies, etc. À côté du Complexe sportif Claude Robillard et du Collège Ahuntsic, et à proximité du Collège André-Grasset\n[APPARTEMENT MEUBLÉ – UNE POSSIBILITÉ- Frais Additionnel]Large (1200 sqft) 2-bedroom 2 bath corner condo in Ahuntsic. 1st floor. Clean. Well-maintained. Quiet building. Storage locker included. One indoor parking spot. Near Cremazie Metro, main bus routes and bike paths. Close to grocery stores, pharmacies, etc. Next door to Claude Robillard Sports Complex and Collège Ahuntsic, and close to Collège André-Grasset\n[FURNISHED APARTMENT A POSSIBILITY – Additional Costs]']","8901 Marcel Cadieux, H2M2L9, Montreal, QC",il y a 34 minutes,"['1', '1 an', '<span>1 août 2021</span>', 'Limité', '1\xa0200', 'Non', 'Oui', 'Non', 'Oui', 'Non', 'Non<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/grand-41-2-renove-1200pc-lumineu-unite-de-coin-garage-bien-situe/1569915985,apartment
1569915952,CHAMBRE POUR ARTISTES ACCÈS STUDIO,500 $,"[""1-Grande chambre pour artiste avec accès a un studio pour musique, danse ,théatre ou autres types d'art.\n2 j'ai un grand local artistique, salle d'événements dans lequel nous pouvons faire des activitées de groupe, et je cherche des artistes ont besoin d'un grand espace pour créer...ou organiser des ateliers ou événements...dont une partie des profits ira a vous. OBNL\nLa chambre se situe ds mon logement, et le local artistique se situe a 2 min de marche.\n514 702 8550""]","Avenue du Mont-Royal E, Montréal, QC H2J 1Z5, Canada",il y a 34 minutes,Meublé : Oui|Animaux acceptés : Non|,https://www.kijiji.ca/v-chambres-a-louer-colocataire/ville-de-montreal/chambre-pour-artistes-acces-studio/1569915952,Room
